doc_id;doc_text
84;The Samsung Galaxy F62 (also known as Samsung Galaxy M62) is a mid-range Android smartphone manufactured by Samsung Electronics as part of its F series. It is the second phone to be released in the series. The phone has a 7000mAh battery, 64MP main camera, as well as an ultrawide and depth sensor, and a 6.7 in (17 cm) super AMOLED plus display with the Flagship 7nm Exynos 9825 Processor.
85;The Samsung Galaxy S21 is a series of Android-based smartphones designed, developed, marketed, and manufactured by Samsung Electronics as part of its Galaxy S series. They collectively serve as the successor to the Galaxy S20 series.
86;Vivo X60 is a line of Android-based smartphones developed and manufactured by Vivo, it featured the Zeiss co-engineered imaging system.
87;The Huawei Mate X2 is an Android-based high end foldable smartphone produced by Huawei. The phone, unveiled on 22 February 2021, serves as the successor to the Mate X and Mate Xs. The phone was vastly redesigned from the previous generation, adopting a dual-screen design very similar to the Samsung Galaxy Z Fold 2.
88;The Lenovo Legion Duel 2, known as the Lenovo Legion 2 Pro in China, is an Android gaming smartphone that was released on April 8, 2021.
89;The Realme Narzo 30 Pro 5G is an Android smartphone developed by Realme and was launched on 24 February 2021. It is the second smartphone among the Narzo 30 series unveiled by Realme. Narzo 30 Pro is available in two colours: Blade Silver and Sword Black.
90;Redmi K40 is a line of Android-based smartphones manufactured by Xiaomi and marketed under its Redmi sub-brand. There are three models, the K40, K40 Pro and K40 Pro+. In the global market Redmi K40 was launched as POCO F3, and Redmi K40 Pro+ was launched as Xiaomi Mi 11i. In April 2021 Redmi K40 and K40 Pro+ were released in India as Xiaomi Mi 11X and Mi 11X Pro.Xiaomi Redmi K40 may also be launched in India by June 20th 2021.
91;Redmi Note 10 is a line of Android-based smartphones as part of the Redmi Note series by Redmi, a sub-brand of Xiaomi Inc. This series were introduced at March 2021 in India and the worldwide and May 2021 in China. In some markets Redmi Note 10 5G sells as POCO M3 Pro and Redmi Note 10T. Also for Japanese market was introduced Redmi Note 10 JE (Japan Edition) that has simillar specefications to Note 10 5G but other proccesor, battery and IP68 water resistance.
92;The OnePlus 9 and 9 Pro are Android-based smartphones manufactured by OnePlus, unveiled on March 23, 2021. The phones feature upgraded cameras in partnership with Hasselblad.
93;The OnePlus Nord N200 5G is a budget Android smartphone. It is the successor to the OnePlus Nord N100 released in North America in 2020. It is also the fifth phone in the Nord series by OnePlus. It runs OxygenOS 11 (Android 11) and is powered by Snapdragon 480 5G (8 nm) processor. It is also one of the cheapest 5G smartphones in the Android smartphone market.
94;Tecno Camon 17, Tecno Camon 17P and Tecno Camon 17 Pro are Android-based smartphones manufactured, released and marketed by Tecno Mobile as part of Tecno Camon 17 series. The devices were unveiled during an event held on 6 May 2021 as successors to Tecno Camon 16 series. The Camon 17, Camon 17P and Camon 17 Pro is an upgraded version of Camon 16 series, coming with different features, including the OS, camera, design and storage. The phone has received generally favorable reviews, with critics mostly noting the bigger battery and fast charging capacity.
95;Tecno Phantom X is an Android-based smartphone manufactured, released and marketed by Tecno Mobile as a standalone phantom sub-brand. The device was unveiled during an event held on 1 July 2021. The Tecno Phantom X is an upgraded version of Tecno Phantom 9, coming with different features, including the OS, battery, camera, design, storage and memory. The phone has received generally favorable reviews, with critics mostly noting the battery, design, selfie camera and fast charging capacity. Critics, however, criticized the lack of stereo speakers.
96;Moto G10 (stylized by Motorola as moto g10) is a series of Android smartphones developed by Motorola Mobility, a subsidiary of Lenovo. It is the tenth generation of the Moto G family.
97;Moto G (2021) is a series of Android smartphones that are part of the Moto G family developed by Motorola Mobility, a subsidiary of Lenovo.
98;Oppo Find X3 and Find X3 Pro are Android-based smartphones manufactured by Oppo, succeeding the Find X2 and Find X2 Pro.
99;The Sony Xperia 10 III is a mid-range Android smartphone manufactured by Sony Mobile. Part of Sony's Xperia series, it was unveiled alongside the Xperia 1 III & Xperia 5 III on April 14, 2021. It is the Sony's first Xperia mid-ranger to support 5G network.
100;The Sony Xperia 1 III is an Android smartphone manufactured by Sony. Designed to be the new flagship of Sony's Xperia series, the phone was announced along with the compact flagship Xperia 5 III and the mid-range Xperia 10 III on April 14, 2021.
